
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_73[3]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_74[3]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_75[3]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_76[3]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_63[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_64[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_65[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_77[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_78[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_79[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_80[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_70[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_71[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_72[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_73[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_74[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_75[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_76[2]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_63[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_64[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_65[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_77[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_78[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_79[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_80[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_70[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_71[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_72[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_73[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_74[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_75[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_76[1]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_63[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_64[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_65[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_77[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_78[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/ls/sq[3].s/i[1].r_rdata_trans_reg[1][2]_79[0]' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 2560 to 513 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Common 17-14] Message 'Physopt 32-1022' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I2/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I3/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.dsp_module_I1/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for HD net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.22 . Memory (MB): peak = 15941.199 ; gain = 0.000 ; free physical = 48244 ; free virtual = 70946

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |           4503  |                  4503  |           0  |           1  |  00:01:37  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:07  |
|  DSP Register                                     |            0  |              0  |                     0  |           3  |           1  |  00:00:01  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  BRAM Register                                    |            0  |              0  |                     0  |         177  |           1  |  00:00:01  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |           4503  |                  4503  |         180  |           7  |  00:01:47  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2.1 Physical Synthesis In Placer | Checksum: 14a1305e5

Time (s): cpu = 01:26:41 ; elapsed = 00:42:42 . Memory (MB): peak = 15941.199 ; gain = 4632.512 ; free physical = 48135 ; free virtual = 70838
Phase 2.2 Global Placement Core | Checksum: d15b8625

Time (s): cpu = 01:30:19 ; elapsed = 00:44:30 . Memory (MB): peak = 15941.199 ; gain = 4632.512 ; free physical = 47758 ; free virtual = 70461
Phase 2 Global Placement | Checksum: d15b8625

Time (s): cpu = 01:30:22 ; elapsed = 00:44:33 . Memory (MB): peak = 15941.199 ; gain = 4632.512 ; free physical = 48393 ; free virtual = 71096

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: fed2a44a

Time (s): cpu = 01:31:56 ; elapsed = 00:45:09 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 48028 ; free virtual = 70730

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: fef9c1ae

Time (s): cpu = 01:39:59 ; elapsed = 00:47:36 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 47086 ; free virtual = 69788

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1445b3ef4

Time (s): cpu = 01:40:36 ; elapsed = 00:47:49 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 47068 ; free virtual = 69771

Phase 3.4 IO Cut Optimizer
Phase 3.4 IO Cut Optimizer | Checksum: cb89b264

Time (s): cpu = 01:43:20 ; elapsed = 00:49:11 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 46985 ; free virtual = 69687

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 11bac4d9d

Time (s): cpu = 01:48:37 ; elapsed = 00:50:25 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 47019 ; free virtual = 69721

Phase 3.6 Small Shape DP

Phase 3.6.1 Small Shape Clustering
Phase 3.6.1 Small Shape Clustering | Checksum: 127faac55

Time (s): cpu = 01:52:16 ; elapsed = 00:51:54 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 47154 ; free virtual = 69857

Phase 3.6.2 Flow Legalize Slice Clusters
Phase 3.6.2 Flow Legalize Slice Clusters | Checksum: 16405f37b

Time (s): cpu = 01:52:37 ; elapsed = 00:52:04 . Memory (MB): peak = 15973.215 ; gain = 4664.527 ; free physical = 47232 ; free virtual = 69935

Phase 3.6.3 Slice Area Swap
Phase 3.6.3 Slice Area Swap | Checksum: 14879f9d0

Time (s): cpu = 01:55:42 ; elapsed = 00:53:52 . Memory (MB): peak = 16040.578 ; gain = 4731.891 ; free physical = 47027 ; free virtual = 69729

Phase 3.6.4 Commit Slice Clusters
Phase 3.6.4 Commit Slice Clusters | Checksum: 1bc11bcf4

Time (s): cpu = 01:58:21 ; elapsed = 00:54:47 . Memory (MB): peak = 16064.586 ; gain = 4755.898 ; free physical = 46965 ; free virtual = 69667
Phase 3.6 Small Shape DP | Checksum: 1bc11bcf4

Time (s): cpu = 01:58:39 ; elapsed = 00:54:57 . Memory (MB): peak = 16064.586 ; gain = 4755.898 ; free physical = 47149 ; free virtual = 69851

Phase 3.7 Place Remaining
Phase 3.7 Place Remaining | Checksum: 19716dba0

Time (s): cpu = 01:58:48 ; elapsed = 00:55:06 . Memory (MB): peak = 16064.586 ; gain = 4755.898 ; free physical = 47120 ; free virtual = 69823

Phase 3.8 Re-assign LUT pins
Phase 3.8 Re-assign LUT pins | Checksum: 1587d3404

Time (s): cpu = 01:59:38 ; elapsed = 00:55:46 . Memory (MB): peak = 16064.586 ; gain = 4755.898 ; free physical = 47200 ; free virtual = 69902

Phase 3.9 Pipeline Register Optimization
Phase 3.9 Pipeline Register Optimization | Checksum: 1587d3404

Time (s): cpu = 02:00:54 ; elapsed = 00:57:02 . Memory (MB): peak = 16064.586 ; gain = 4755.898 ; free physical = 47225 ; free virtual = 69927

Phase 3.10 Fast Optimization
Phase 3.10 Fast Optimization | Checksum: 1230d977b

Time (s): cpu = 02:13:56 ; elapsed = 01:00:07 . Memory (MB): peak = 16112.578 ; gain = 4803.891 ; free physical = 46770 ; free virtual = 69473
Phase 3 Detail Placement | Checksum: 1230d977b

Time (s): cpu = 02:14:03 ; elapsed = 01:00:14 . Memory (MB): peak = 16112.578 ; gain = 4803.891 ; free physical = 46774 ; free virtual = 69476

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1d0ab2941

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/chip/reset, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/chip/c[0].cpu/loc[0].csr_trap/p_0_in[0], inserted BUFG to drive 4153 loads.
INFO: [Place 46-35] Processed net WRAPPER_INST/CL/chip/c[0].cpu/hart[0].cc/p_0_in, inserted BUFG to drive 1057 loads.
INFO: [Place 46-56] BUFG insertion identified 3 candidate nets. Inserted BUFG: 2, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 1.
Phase 4.1.1.1 BUFG Insertion | Checksum: 1e175af57

Time (s): cpu = 02:32:15 ; elapsed = 01:04:56 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48080 ; free virtual = 70782

Phase 4.1.1.2 BUFG Replication
INFO: [Place 46-63] BUFG replication identified 0 candidate nets: Replicated nets: 0, Replicated BUFGs: 0, Replicated BUFG Driver: 0, Skipped due to Placement / Routing Conflict: 0, Skipped due to Timing: 0, Skipped due to constraints: 0
Phase 4.1.1.2 BUFG Replication | Checksum: 1e175af57

Time (s): cpu = 02:32:23 ; elapsed = 01:05:04 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48079 ; free virtual = 70781
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.3 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.3 Replication | Checksum: 1be9f768c

Time (s): cpu = 02:33:16 ; elapsed = 01:05:56 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48112 ; free virtual = 70814
Phase 4.1.1 Post Placement Optimization | Checksum: 1be9f768c

Time (s): cpu = 02:33:22 ; elapsed = 01:06:03 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48124 ; free virtual = 70827
Phase 4.1 Post Commit Optimization | Checksum: 1be9f768c

Time (s): cpu = 02:33:31 ; elapsed = 01:06:11 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48124 ; free virtual = 70827
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1be9f768c

Time (s): cpu = 02:34:32 ; elapsed = 01:06:29 . Memory (MB): peak = 16284.586 ; gain = 4975.898 ; free physical = 48188 ; free virtual = 70891
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 47958 ; free virtual = 70661

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 1e8e68e78

Time (s): cpu = 02:38:24 ; elapsed = 01:09:01 . Memory (MB): peak = 16408.094 ; gain = 5099.406 ; free physical = 48142 ; free virtual = 70845

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.23 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48163 ; free virtual = 70865
Phase 4.4 Final Placement Cleanup | Checksum: 19aac5f91

